operating_id,store_id,expense_date,expense_category,amount
O1,2,2022/4/29,Rent,3729.39
O2,2,2023/5/3,Maintenance,2210.33
O3,3,2023/8/19,Rent,3208.38
O4,1,2024/7/25,Maintenance,1135.39
O5,4,2022/1/21,Utilities,904.52
O6,3,2023/11/12,Utilities,684.24
O7,3,2024/6/15,Maintenance,1970.85
O8,4,2023/10/27,Advertising,1206.55
O9,1,2024/7/11,Utilities,856.41
O10,2,2024/7/22,Maintenance,1080.97
O11,1,2022/1/12,Advertising,1285.48
O12,4,2022/11/26,Rent,3824.75
O13,1,2023/6/1,Maintenance,1562.67
O14,1,2024/5/25,Rent,4140.04
O15,2,2022/6/5,Cleaning Services,754.81
O16,4,2023/3/9,Maintenance,2407.01
O17,1,2023/5/9,Utilities,707.14
O18,4,2023/5/20,Maintenance,1925.98
O19,1,2023/11/19,Utilities,975.39
O20,4,2023/10/3,Rent,4253.94
O21,2,2024/2/3,Cleaning Services,648.96
O22,1,2023/12/17,Maintenance,2137.89
O23,1,2022/9/22,Advertising,1286.92
O24,3,2024/6/6,Utilities,619.09
O25,1,2023/2/22,Rent,4062.09
O26,2,2022/10/21,Rent,3830.93
O27,2,2024/5/26,Cleaning Services,505.17
O28,2,2022/11/16,Maintenance,1162.73
O29,4,2024/4/28,Rent,3950.55
O30,2,2022/6/21,Cleaning Services,325.51
O31,3,2021/12/11,Rent,3000.13
O32,5,2023/12/16,Utilities,985.37
O33,4,2024/2/25,Rent,3299.14
O34,5,2024/9/4,Advertising,1473.45
O35,4,2022/11/3,Maintenance,1377.99
O36,1,2022/2/18,Utilities,945.28
O37,3,2023/2/20,Advertising,1410.26
O38,5,2023/9/13,Utilities,781.37
O39,3,2022/10/4,Maintenance,1383.92
O40,3,2024/3/23,Advertising,1268.49
O41,2,2022/6/23,Utilities,624.47
O42,5,2022/1/3,Advertising,1637.26
O43,5,2023/6/7,Maintenance,1380.77
O44,3,2023/1/10,Maintenance,1210.09
O45,3,2024/7/23,Rent,3671.15
O46,5,2024/3/29,Rent,4729.48
O47,5,2024/3/31,Maintenance,2254.25
O48,4,2023/7/11,Maintenance,2309.29
O49,2,2023/9/3,Cleaning Services,470.63
O50,2,2024/10/16,Cleaning Services,712.03
O51,5,2024/6/18,Utilities,759.19
O52,2,2022/4/12,Maintenance,2756.07
O53,5,2022/6/22,Utilities,935.88
O54,4,2023/7/20,Cleaning Services,571.99
O55,4,2024/11/12,Maintenance,2590.48
O56,1,2023/7/28,Advertising,1718.62
O57,1,2022/1/17,Utilities,869.46
O58,1,2024/2/7,Advertising,1252.23
O59,3,2022/12/15,Utilities,841.59
O60,1,2023/1/24,Cleaning Services,590.79
O61,3,2024/4/6,Advertising,1193.57
O62,3,2024/1/17,Advertising,1785.78
O63,5,2024/4/3,Utilities,622.39
O64,1,2024/8/7,Advertising,1454.63
O65,2,2024/4/19,Cleaning Services,367.57
O66,2,2024/1/29,Rent,4350.28
O67,5,2024/6/29,Utilities,640.73
O68,5,2023/4/7,Utilities,755.77
O69,3,2023/3/2,Maintenance,1171.35
O70,3,2022/8/8,Utilities,524.12
O71,3,2023/4/28,Utilities,957.19
O72,5,2023/12/31,Utilities,895.76
O73,3,2024/8/2,Advertising,1341.54
O74,4,2023/11/27,Cleaning Services,580.26
O75,5,2024/9/8,Utilities,803.6
O76,3,2024/7/17,Advertising,1921.19
O77,5,2023/7/29,Maintenance,2640.56
O78,1,2024/2/28,Rent,3035.19
O79,4,2024/3/16,Maintenance,1410.43
O80,1,2022/5/27,Advertising,1760.02
O81,1,2023/3/30,Rent,3303.83
O82,1,2021/12/8,Utilities,889.27
O83,4,2024/9/28,Utilities,698.61
O84,5,2023/9/4,Rent,3007.1
O85,2,2024/4/7,Advertising,1082.13
O86,5,2022/12/10,Rent,4507.89
O87,5,2024/1/11,Cleaning Services,592.41
O88,2,2022/10/27,Maintenance,2896.33
O89,3,2022/1/29,Rent,3709
O90,1,2024/10/16,Maintenance,2366.67
O91,1,2023/2/13,Rent,3366.09
O92,3,2024/2/17,Advertising,1780.17
O93,1,2022/1/22,Utilities,827.89
O94,5,2022/2/2,Rent,4799.5
O95,1,2022/10/12,Cleaning Services,377.76
O96,5,2024/2/11,Rent,4822.73
O97,1,2022/1/31,Advertising,1879.59
O98,5,2021/12/15,Cleaning Services,351.34
O99,4,2023/2/7,Maintenance,2469.49
O100,1,2024/7/1,Cleaning Services,421.18
O101,1,2024/2/10,Maintenance,1400.09
O102,3,2022/9/6,Utilities,849.63
O103,5,2023/3/14,Advertising,1354.95
O104,5,2023/11/28,Maintenance,1502.68
O105,4,2023/6/6,Rent,4244.35
O106,1,2023/2/1,Advertising,1287.46
O107,5,2022/7/12,Cleaning Services,534.01
O108,4,2023/5/29,Rent,3779.05
O109,3,2022/6/8,Utilities,846.46
O110,1,2022/12/2,Rent,4137.27
O111,5,2024/7/9,Cleaning Services,601.2
O112,2,2024/4/16,Cleaning Services,449.21
O113,4,2022/12/28,Maintenance,1962.76
O114,2,2023/10/23,Advertising,1983.78
O115,3,2024/8/25,Maintenance,1546.19
O116,4,2022/6/27,Advertising,1669.5
O117,2,2023/12/17,Cleaning Services,425.14
O118,2,2022/7/11,Advertising,1671.48
O119,5,2023/10/17,Utilities,652.6
O120,4,2024/10/16,Rent,3709.25
O121,5,2022/11/20,Rent,4094.07
O122,2,2022/10/5,Utilities,831.93
O123,2,2022/4/28,Rent,3723.85
O124,2,2023/6/3,Utilities,706.92
O125,1,2022/12/16,Utilities,661.48
O126,5,2022/10/21,Rent,4473.79
O127,3,2022/5/28,Cleaning Services,352.47
O128,4,2023/10/26,Rent,3022.4
O129,3,2023/5/9,Utilities,562.52
O130,3,2024/9/25,Maintenance,2928.66
O131,1,2023/11/13,Utilities,786.56
O132,2,2022/12/6,Cleaning Services,757.08
O133,2,2022/9/12,Maintenance,1514.94
O134,5,2022/6/13,Utilities,836.32
O135,1,2024/7/14,Rent,3746.51
O136,4,2022/3/12,Cleaning Services,644.05
O137,3,2024/9/11,Cleaning Services,557.47
O138,3,2024/5/24,Rent,4211.31
O139,5,2023/3/21,Utilities,617.82
O140,4,2024/7/16,Rent,3205.04
O141,1,2023/12/29,Utilities,659.13
O142,3,2022/9/1,Utilities,979.56
O143,2,2024/6/19,Cleaning Services,737.61
O144,5,2023/12/31,Cleaning Services,310.53
O145,3,2024/6/16,Rent,4128.23
O146,5,2024/5/6,Utilities,749.1
O147,5,2024/6/25,Utilities,895.49
O148,4,2024/9/5,Cleaning Services,581.78
O149,3,2024/4/27,Utilities,611.29
O150,2,2022/4/23,Utilities,823.43
O151,1,2022/4/21,Maintenance,1027.36
O152,1,2022/3/26,Utilities,984.92
O153,4,2023/6/12,Cleaning Services,512.15
O154,5,2022/8/16,Rent,4663.93
O155,1,2022/1/12,Cleaning Services,562.94
O156,1,2021/12/13,Cleaning Services,661.19
O157,5,2024/5/6,Rent,3025.21
O158,1,2021/11/29,Advertising,1147.09
O159,1,2022/10/7,Cleaning Services,616.99
O160,2,2024/3/12,Cleaning Services,415.91
O161,4,2022/2/13,Maintenance,2990.54
O162,5,2022/11/4,Advertising,1337.17
O163,1,2022/11/19,Maintenance,1472.71
O164,2,2022/9/25,Utilities,549.84
O165,4,2023/12/6,Utilities,828.67
O166,2,2024/3/3,Cleaning Services,723.45
O167,2,2022/9/16,Advertising,1296.53
O168,5,2022/2/23,Maintenance,1618.14
O169,4,2022/11/9,Cleaning Services,785.7
O170,2,2023/4/28,Utilities,535.52
O171,1,2024/5/2,Maintenance,1049.12
O172,5,2023/6/12,Maintenance,2295.71
O173,2,2024/7/10,Cleaning Services,508.53
O174,4,2022/4/25,Rent,3327.32
O175,3,2022/10/5,Maintenance,1903.26
O176,3,2022/2/4,Cleaning Services,787.17
O177,1,2022/3/8,Utilities,877.74
O178,5,2022/11/5,Rent,4446.62
O179,4,2024/8/9,Rent,3939.28
O180,2,2023/12/19,Utilities,807.95
O181,4,2022/10/10,Maintenance,2566.74
O182,4,2023/11/16,Advertising,1477.53
O183,5,2021/12/2,Cleaning Services,465.73
O184,4,2022/6/19,Rent,3480.84
